Enumerating objects: 73, done.
Counting objects:   1% (1/73)
Counting objects:   2% (2/73)
Counting objects:   4% (3/73)
Counting objects:   5% (4/73)
Counting objects:   6% (5/73)
Counting objects:   8% (6/73)
Counting objects:   9% (7/73)
Counting objects:  10% (8/73)
Counting objects:  12% (9/73)
Counting objects:  13% (10/73)
Counting objects:  15% (11/73)
Counting objects:  16% (12/73)
Counting objects:  17% (13/73)
Counting objects:  19% (14/73)
Counting objects:  20% (15/73)
Counting objects:  21% (16/73)
Counting objects:  23% (17/73)
Counting objects:  24% (18/73)
Counting objects:  26% (19/73)
Counting objects:  27% (20/73)
Counting objects:  28% (21/73)
Counting objects:  30% (22/73)
Counting objects:  31% (23/73)
Counting objects:  32% (24/73)
Counting objects:  34% (25/73)
Counting objects:  35% (26/73)
Counting objects:  36% (27/73)
Counting objects:  38% (28/73)
Counting objects:  39% (29/73)
Counting objects:  41% (30/73)
Counting objects:  42% (31/73)
Counting objects:  43% (32/73)
Counting objects:  45% (33/73)
Counting objects:  46% (34/73)
Counting objects:  47% (35/73)
Counting objects:  49% (36/73)
Counting objects:  50% (37/73)
Counting objects:  52% (38/73)
Counting objects:  53% (39/73)
Counting objects:  54% (40/73)
Counting objects:  56% (41/73)
Counting objects:  57% (42/73)
Counting objects:  58% (43/73)
Counting objects:  60% (44/73)
Counting objects:  61% (45/73)
Counting objects:  63% (46/73)
Counting objects:  64% (47/73)
Counting objects:  65% (48/73)
Counting objects:  67% (49/73)
Counting objects:  68% (50/73)
Counting objects:  69% (51/73)
Counting objects:  71% (52/73)
Counting objects:  72% (53/73)
Counting objects:  73% (54/73)
Counting objects:  75% (55/73)
Counting objects:  76% (56/73)
Counting objects:  78% (57/73)
Counting objects:  79% (58/73)
Counting objects:  80% (59/73)
Counting objects:  82% (60/73)
Counting objects:  83% (61/73)
Counting objects:  84% (62/73)
Counting objects:  86% (63/73)
Counting objects:  87% (64/73)
Counting objects:  89% (65/73)
Counting objects:  90% (66/73)
Counting objects:  91% (67/73)
Counting objects:  93% (68/73)
Counting objects:  94% (69/73)
Counting objects:  95% (70/73)
Counting objects:  97% (71/73)
Counting objects:  98% (72/73)
Counting objects: 100% (73/73)
Counting objects: 100% (73/73), done.
Delta compression using up to 16 threads
Compressing objects:   1% (1/71)
Compressing objects:   2% (2/71)
Compressing objects:   4% (3/71)
Compressing objects:   5% (4/71)
Compressing objects:   7% (5/71)
Compressing objects:   8% (6/71)
Compressing objects:   9% (7/71)
Compressing objects:  11% (8/71)
Compressing objects:  12% (9/71)
Compressing objects:  14% (10/71)
Compressing objects:  15% (11/71)
Compressing objects:  16% (12/71)
Compressing objects:  18% (13/71)
Compressing objects:  19% (14/71)
Compressing objects:  21% (15/71)
Compressing objects:  22% (16/71)
Compressing objects:  23% (17/71)
Compressing objects:  25% (18/71)
Compressing objects:  26% (19/71)
Compressing objects:  28% (20/71)
Compressing objects:  29% (21/71)
Compressing objects:  30% (22/71)
Compressing objects:  32% (23/71)
Compressing objects:  33% (24/71)
Compressing objects:  35% (25/71)
Compressing objects:  36% (26/71)
Compressing objects:  38% (27/71)
Compressing objects:  39% (28/71)
Compressing objects:  40% (29/71)
Compressing objects:  42% (30/71)
Compressing objects:  43% (31/71)
Compressing objects:  45% (32/71)
Compressing objects:  46% (33/71)
Compressing objects:  47% (34/71)
Compressing objects:  49% (35/71)
Compressing objects:  50% (36/71)
Compressing objects:  52% (37/71)
Compressing objects:  53% (38/71)
Compressing objects:  54% (39/71)
Compressing objects:  56% (40/71)
Compressing objects:  57% (41/71)
Compressing objects:  59% (42/71)
Compressing objects:  60% (43/71)
Compressing objects:  61% (44/71)
Compressing objects:  63% (45/71)
Compressing objects:  64% (46/71)
Compressing objects:  66% (47/71)
Compressing objects:  67% (48/71)
Compressing objects:  69% (49/71)
Compressing objects:  70% (50/71)
Compressing objects:  71% (51/71)
Compressing objects:  73% (52/71)
Compressing objects:  74% (53/71)
Compressing objects:  76% (54/71)
Compressing objects:  77% (55/71)
Compressing objects:  78% (56/71)
Compressing objects:  80% (57/71)
Compressing objects:  81% (58/71)
Compressing objects:  83% (59/71)
Compressing objects:  84% (60/71)
Compressing objects:  85% (61/71)
Compressing objects:  87% (62/71)
Compressing objects:  88% (63/71)
Compressing objects:  90% (64/71)
Compressing objects:  91% (65/71)
Compressing objects:  92% (66/71)
Compressing objects:  94% (67/71)
Compressing objects:  95% (68/71)
Compressing objects:  97% (69/71)
Compressing objects:  98% (70/71)
Compressing objects: 100% (71/71)
Compressing objects: 100% (71/71), done.
Writing objects:   1% (1/71)
Writing objects:   2% (2/71)
Writing objects:   4% (3/71)
Writing objects:   5% (4/71)
Writing objects:   8% (6/71)
Writing objects:  11% (8/71)
Writing objects:  12% (9/71)
Writing objects:  15% (11/71)
Writing objects:  16% (12/71)
Writing objects:  18% (13/71)
Writing objects:  21% (15/71)
Writing objects:  22% (16/71)
Writing objects:  23% (17/71)
Writing objects:  26% (19/71)
Writing objects:  28% (20/71)
Writing objects:  30% (22/71)
Writing objects:  33% (24/71)
Writing objects:  35% (25/71)
Writing objects:  36% (26/71)
Writing objects:  38% (27/71)
Writing objects:  39% (28/71)
Writing objects:  42% (30/71)
Writing objects:  45% (32/71)
Writing objects:  46% (33/71)
Writing objects:  50% (36/71)
Writing objects:  52% (37/71)
Writing objects:  53% (38/71)
Writing objects:  54% (39/71)
Writing objects:  59% (42/71)
Writing objects:  60% (43/71)
Writing objects:  61% (44/71)
Writing objects:  63% (45/71)
Writing objects:  64% (46/71)
Writing objects:  66% (47/71)
Writing objects:  70% (50/71)
Writing objects:  74% (53/71)
Writing objects:  78% (56/71)
Writing objects:  80% (57/71)
Writing objects:  81% (58/71)
Writing objects:  83% (59/71)
Writing objects:  85% (61/71)
Writing objects:  87% (62/71)
Writing objects:  88% (63/71)
Writing objects:  90% (64/71)
Writing objects:  91% (65/71)
Writing objects:  92% (66/71)
Writing objects:  94% (67/71)
Writing objects:  95% (68/71)
Writing objects:  97% (69/71)
Writing objects: 100% (71/71)
Writing objects: 100% (71/71), 238.51 KiB | 1.67 MiB/s, done.
Total 71 (delta 38), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/38)        
remote: Resolving deltas:   2% (1/38)        
remote: Resolving deltas:   5% (2/38)        
remote: Resolving deltas:   7% (3/38)        
remote: Resolving deltas:  10% (4/38)        
remote: Resolving deltas:  13% (5/38)        
remote: Resolving deltas:  15% (6/38)        
remote: Resolving deltas:  18% (7/38)        
remote: Resolving deltas:  21% (8/38)        
remote: Resolving deltas:  23% (9/38)        
remote: Resolving deltas:  26% (10/38)        
remote: Resolving deltas:  28% (11/38)        
remote: Resolving deltas:  31% (12/38)        
remote: Resolving deltas:  34% (13/38)        
remote: Resolving deltas:  36% (14/38)        
remote: Resolving deltas:  39% (15/38)        
remote: Resolving deltas:  42% (16/38)        
remote: Resolving deltas:  44% (17/38)        
remote: Resolving deltas:  47% (18/38)        
remote: Resolving deltas:  50% (19/38)        
remote: Resolving deltas:  52% (20/38)        
remote: Resolving deltas:  55% (21/38)        
remote: Resolving deltas:  57% (22/38)        
remote: Resolving deltas:  60% (23/38)        
remote: Resolving deltas:  63% (24/38)        
remote: Resolving deltas:  65% (25/38)        
remote: Resolving deltas:  68% (26/38)        
remote: Resolving deltas:  71% (27/38)        
remote: Resolving deltas:  73% (28/38)        
remote: Resolving deltas:  76% (29/38)        
remote: Resolving deltas:  78% (30/38)        
remote: Resolving deltas:  81% (31/38)        
remote: Resolving deltas:  84% (32/38)        
remote: Resolving deltas:  86% (33/38)        
remote: Resolving deltas:  89% (34/38)        
remote: Resolving deltas:  92% (35/38)        
remote: Resolving deltas:  94% (36/38)        
remote: Resolving deltas:  97% (37/38)        
remote: Resolving deltas: 100% (38/38)        
remote: Resolving deltas: 100% (38/38), completed with 1 local object.        
To https://github.com/IdentityVplayer/game.git
   2a877ab..42f6f27  main -> main
branch 'main' set up to track 'origin/main'.
